payload:
 - IP-CIDR,52.76.31.133/32
 - DOMAIN-KEYWORD,surfingame.win
 - DOMAIN-KEYWORD,ecej.com
 - DOMAIN,apps.apple.com
 - DOMAIN,itunes.apple.com
 - DOMAIN-SUFFIX*.aws.amazon.com
 - DOMAIN-KEYWORD,apple-support.akadns.net
 - DOMAIN-KEYWORD,apple.com.akadns.net
 - DOMAIN-KEYWORD,apple.com.edgekey.net
 - DOMAIN-KEYWORD,testflight
 - DOMAIN-KEYWORD,icloud.com.akadns.net
 - IP-CIDR,139.178.128.0/18
 - IP-CIDR,43.156.222.0/24
 - IP-CIDR,144.178.0.0/19
 - IP-CIDR,144.178.36.0/22
 - IP-CIDR,144.178.48.0/20
 - IP-CIDR,17.0.0.0/8
 - IP-CIDR,192.35.50.0/24
 - IP-CIDR,198.183.17.0/24
 - IP-CIDR,205.180.175.0/24
 - IP-CIDR,63.92.224.0/19
 - IP-CIDR,65.199.22.0/23
 - DOMAIN,appleid.apple.com
 - DOMAIN,appleid.cdn-apple.com
 - DOMAIN,gsa.apple.com
 - DOMAIN,idmsa.apple.com
 - DOMAIN-SUFFIX,oyunfor.com
 - DOMAIN-SUFFIX,surfingame.xyz
 - DOMAIN-SUFFIX,iyzipay.com
 - DOMAIN-SUFFIX,iyzipay.com
 - IP-CIDR,49.51.89.0/22
 - IP-CIDR,49.51.88.0/22
 - IP-CIDR,52.68.188.122/24
 - IP-CIDR,43.155.222.154/24
 - IP-CIDR,43.156.222.154/24
 - IP-CIDR,17.249.0.0/16
 - IP-CIDR,17.252.0.0/16
 - IP-CIDR,17.57.144.0/16
 - IP-CIDR,17.188.128.0/16
 - IP-CIDR,17.188.20.0/16
 - IP-CIDR,8.210.73.205/16
 - DOMAIN-SUFFIX,apple.com
 - DOMAIN-SUFFIX,apple.cn
 - DOMAIN-SUFFIX,icloud.com
 - DOMAIN-SUFFIX,icloud.com.cn
 - DOMAIN-SUFFIX,digicert.com
 - DOMAIN-SUFFIX,wechat.com
 - DOMAIN-SUFFIX,weixin.com
 - DOMAIN-SUFFIX,tencent.com
 - DOMAIN-SUFFIX,windowsupdate.com
 - DOMAIN-SUFFIX,update.microsoft.com
 - DOMAIN-SUFFIX,update.windows.com
 - DOMAIN-SUFFIX,amplitude.com
 - DOMAIN-SUFFIX,cloudflare.net
 - DOMAIN-SUFFIX,okx.com
 - DOMAIN-SUFFIX,okx.ac
 - DOMAIN-SUFFIX,cloudfront.net
 - DOMAIN-SUFFIX,cloudflare-dns.com
 - DOMAIN-SUFFIX,cloudflare.com
 - DOMAIN-SUFFIX,surfingame.xyz
